"0","set.seed(123)"
"0","TypeI <- get_OC(if.prior = map_automix,       ## MAP prior from historical data"
"0","                nf.prior = mixbeta(c(1,1,1)), ## Non-informative prior for treatment arm"
"0","                delta    = 0.2,               ## CSD for SAM prior"
"0","                ## Method to determine the mixture weight for the SAM prior"
"0","                method.w = 'LRT',             "
"0","                n        = 35, n.t = 70,      ## Sample size for control and treatment arms"
"0","                ## Decisions"
"0","                decision = decision2S(0.95, 0, lower.tail=FALSE), "
"0","                ntrial   = 1000,              ## Number of trials simulated"
"0","                if.MAP   = TRUE,              ## Output robust MAP prior for comparison"
"0","                weight   = 0.5,               ## Weight for robust MAP prior"
"0","                ## Response rates for control and treatment arms"
"0","                theta    = c(0.36, 0.36, 0.11, 0.55),"
"0","                theta.t  = c(0.34, 0.33, 0.11, 0.55)"
"0","                  )"
"2","Using the posterior mean from informative prior as the estimate of the treatment effect based on historical data.
"
"0","kable(TypeI)"
